,neg_prob,pos_prob,neg_vader,neu_vader,pos_vader,sentence
164,0.9957155735567275,0.004284426443283545,0.0,1.0,0.0,"The broad goal of my research is to examine the different classes of anti-depressant medications in relation to side effects, specifically addressing the severity level, type and tolerability of side effects in relation to medication BNF classification (the pharmacological body which classifies antidepressants into categories depending on the primary proposed mechanism for how the medication works)."
165,0.9997669131790715,0.00023308682094718894,0.115,0.682,0.203,"Personally I have tried to avoid getting medication, as I don't feel risking side effects is worth it."
166,0.9977214270040172,0.0022785729959641024,0.142,0.711,0.147,I'm struggling with something normal people would find easy even with the correct dosage of medication.
167,0.999543624717427,0.0004563752825860196,0.399,0.507,0.094,"Although my medication has worked great for the past months i have been on it, i can feel the anxiety building and im worried ill suffer another large attack, im terrified."
168,0.9999943368406867,5.6631593021906055e-06,0.0,0.78,0.22,I'm wondering if anyone else here has had minimal help with Valium and has had help from another medication like Xanax or something alike or if I should just stick to Valium?
169,0.9998393690710511,0.00016063092893739756,0.062,0.937,0.0,"I'm out of meds, dads in the er and mom won't answer her phone and I have no idea what's going on and I'm in charge of two little siblings rn (asleep for now)


I.just.fucking.can't."
170,0.9886146054221572,0.011385394577848127,0.04,0.96,0.0,"Here's my background: I'm 19 years old, male, and I recently enlisted in the military (I've wanted to do this since a young age), I've never been diagnosed with anxiety or never taken any medication, I keep it to myself, never told anyone about it."
171,0.9998104224375723,0.00018957756242462273,0.0,1.0,0.0,I've been on medication for the past several months.
172,0.9692342151053495,0.030765784894667542,0.075,0.78,0.145,"After a few days of trial and error with meds, turns out that just a little increase in my Zoloft was all it took to make me feel pretty much back to normal."
173,0.9999871456977908,1.2854302229181378e-05,0.2,0.8,0.0,Im at the local library and my moms car broke down and i have no meds i dont know what im going to do
174,0.9989516258625263,0.0010483741374851564,0.129,0.656,0.215,"So, here I am, not talking to anyone but my family and one single best friend, being angry and confused since I can’t find a way to be more talkative and not shy again (even though I am on Atarax, the medicine one doctor prescribed me to use against the anxiety, it doesn’t seem to help much so far)."
175,0.999022847261781,0.000977152738214636,0.166,0.618,0.216,"We've tried counselling and medication, but we gradually lost hope in finding a 'cure'."
176,0.9897538565689694,0.010246143431025203,0.152,0.761,0.087,I am dealing with a TON of anxiety and derealization disorder (everything feels like im in a dream) and am trying feverishly to get meds that actually work.
177,0.9999233290407255,7.667095928183657e-05,0.0,0.787,0.213,Side note: I do receive profesional help and was diagnosed with a GAD and given meds just looking for support or someone similar I guess.
178,0.9999508753298931,4.912467011036891e-05,0.0,1.0,0.0,I've had to go back on medication...
179,0.9999159236287133,8.407637127389314e-05,0.0,1.0,0.0,I am currently on meds now plus birth control since I believed it was hormonal.
180,0.9985638431097272,0.001436156890266963,0.163,0.837,0.0,Anyways a little over a week ago I got really sick and bedridden for 3 days in which caused my anxiety to sky rocket because I never had to call out of work once (other than earlier this year when I first started due to getting bad attacks and to get put on meds to control them better) and I never sat at home that long before in a looong time either.
181,0.999554218206353,0.0004457817936296486,0.111,0.889,0.0,"(in which I think being bored is another trigger and with drinking coffee making me hyper and not knowing what to do with myself)

Also I did get my meds changed from citalopram to the generic of zoloft because of the attacks last week."
182,0.990223037884987,0.009776962115003422,0.033,0.623,0.344,"Sorry it was a random post, but I would love to hear some opinions though :) I am okay now although a little zoned out due to the new meds."
183,0.999956081949214,4.391805078202116e-05,0.0,1.0,0.0,I started taking meds again two weeks ago.
184,0.9999572406011688,4.275939882966345e-05,0.216,0.684,0.1,"I recently switched to an extended release anti-anxiety medicine, so I'm really hoping to get through this day with no attacks, or at the very least, few tears."
185,0.9999018117342643,9.818826572192797e-05,0.0,0.839,0.161,I take my medicine in the mornings and after about an hour I'm more stable.
186,0.9999814378796418,1.8562120370437504e-05,0.159,0.841,0.0,Could it just be morning anxiety or possiblly medication related?
187,0.9916227529178292,0.008377247082185554,0.191,0.738,0.071,"She says her fear is of taking medicine that might make her want to kill herself, but I think it is also the anxiety of going to a doctor that prevents her from going."
188,0.9999322595954833,6.774040451723896e-05,0.0,1.0,0.0,Afraid of medicine but not herbs.
189,0.998857325074621,0.0011426749253896408,0.161,0.747,0.092,I'm not sure if the return (and subsequent worsening) of my anxiety is a result of becoming tolerant to the medicine.
190,0.99884627160414,0.0011537283958570844,0.093,0.773,0.134,"I know i need to seek professional help, ive been on several medications before everything from once a day pills like zoloft, paxil... shit its a long list and normally those end up really fucking me up."
191,0.9999215609774305,7.843902254992438e-05,0.166,0.834,0.0,We have begun to more seriously discuss medication as an option.
192,0.9970844394681855,0.002915560531802418,0.0,0.797,0.203,"The opinion of the professional was that meds could help, but doing as much natural remedies as I could before turning to them."
193,0.9992016285527574,0.0007983714472325514,0.0,1.0,0.0,"He's on medication (Prestique), but has used alcohol as a crutch for too long."
194,0.9995327136416802,0.0004672863583387411,0.0,0.832,0.168,I have been taking meds for about a month now and felt pretty good the last 2 days but today the scalp tingling is back.
195,0.9999721361131523,2.7863886860868164e-05,0.0,0.69,0.31,And did medication help (beta-blockers in partciular)?
196,0.9987230310262355,0.0012769689737450003,0.0,0.932,0.068,My boyfriend loves me to let me stay home and go to school again but he doesn't understand that I wouldn't be able to make it in the workplace even with the medication I take.
197,0.9999729423808197,2.705761919512409e-05,0.406,0.594,0.0,I am on meds to no effect I suppose and therapy seems insane and stressful to me.
198,0.9998851569796746,0.0001148430203248519,0.0,1.0,0.0,I guess Im going to try to get some meds prescribed for the first time just for this interaction that lasts moments every day I work.
199,0.9999763269652945,2.36730347182096e-05,0.0,1.0,0.0,And I don't know how much longer I can go without my medication.
200,0.9999934477377984,6.552262191802732e-06,0.153,0.625,0.222,I'm generally pretty sensitive to medicine and this is no exception.
201,0.9999960664563045,3.9335436950139476e-06,0.0,1.0,0.0,Anyone else have experiences with this cough medicine or any others?
202,0.998201203995474,0.0017987960045357462,0.203,0.744,0.053,"Before you mention it I've tried the medication route with horrendous results, Zoloft made me have extreme Akathasia, so much so I was almost committed, one of the worst experiences of my life."
203,0.9971777177467426,0.0028222822532408195,0.097,0.729,0.174,"I feel like some of you go on about how it's the *only* option, but meds are a big no for me, and others like me."
204,0.9999851986581142,1.4801341891866242e-05,0.221,0.779,0.0,How do you beat anxiety without meds?
205,0.9999619182438684,3.80817561308287e-05,0.0,1.0,0.0,I take meds.
206,0.9871662519939846,0.012833748006010675,0.122,0.681,0.197,It's a very sad way to live life and I am hoping the meds and meditation will help snap me out of this a bit.
207,0.9999888164688603,1.118353114024831e-05,0.0,0.878,0.122,I feel like I can't and won't set foot in an airplane unless someone drugs me so today I got some medication.
208,0.9998156670718883,0.00018433292812803758,0.0,0.927,0.073,"I've got some questions that I hope someone might be able to answer:

- The doctor told me to try some medication at home to see what kind of side effects I can expect, so I'm thinking about trying one tomorrow."
209,0.9998090760885983,0.00019092391141431846,0.122,0.878,0.0,I'm really worried I'll get to the airport and board the plane and realise that the medication isn't working.
210,0.9988260321739032,0.0011739678261084986,0.037,0.963,0.0,"**Just** **some** **general** **info:**

21, Male

General anxiety, been taking medicine

Don't have anything that triggers it

**Symptom:**

I'm transferring to a new university for several different reasons and I don't know but one or two people there."
211,0.9996836879262315,0.0003163120737824746,0.097,0.903,0.0,"This isn't the first time I've been in this situation, but regardless anxiety creeps in even with the medications I take."
212,0.99997162421666,2.837578334381897e-05,0.252,0.748,0.0,I'm already on medication for depression (10mg per night) and on bc.
213,0.9999862735002092,1.372649980354364e-05,0.172,0.828,0.0,"If she's right, do you have any suggestions for medicine that will cause less damage?"
214,0.9999688356430185,3.116435698288022e-05,0.255,0.745,0.0,"Yesterday, I had accidentally left my meds at home."
215,0.9973845901195572,0.002615409880437614,0.0,1.0,0.0,"Hi Reddit,

So yesterday after having a bit of a break down, I realized I might have to back on my meds."
216,0.9999547578492337,4.524215077664544e-05,0.185,0.815,0.0,"I have anxiety/panic disorder and agoraphobia, which I have been medicated for and have overcome (which subsequently led to me stopping my medication."
217,0.9992798703899286,0.0007201296100589166,0.0,0.929,0.071,I don't know what to do and I don't have much time to properly deal with the issues.... right now the only thing I can think of is going back on my meds and hope that I can manage it when school starts.
218,0.9999394251622669,6.057483774534433e-05,0.2,0.8,0.0,"TLDR; going back to school is making me feel depressed and bringing back my anxiety, wondering if I should go back on meds."
219,0.9970688501393612,0.002931149860657365,0.0,1.0,0.0,I was laid off from work a while ago and used up the last of my meds (prozac).
220,0.999980232358631,1.9767641356688822e-05,0.167,0.833,0.0,"The reason I am writing this is to tell you that your anxiety and panic disorders *can* be cured, and it doesn't require medication, or endless doctor/ER visits."
221,0.9992817063304806,0.0007182936695147717,0.127,0.873,0.0,"I didn't want to deal with what had happened, and decided to take medication (zoloft, started at 25mg) and it seemed to take the edge off, but it never truly helped me."
222,0.9999804291519861,1.957084800826247e-05,0.116,0.884,0.0,"What about anxiety meds, is that something that can come about from starting here?"
223,0.9999764531206637,2.3546879318600556e-05,0.0,0.916,0.084,"I sometimes wonder if medication would relieve this at all, but my mom is *very* much against me going on medication."
224,0.999957211290235,4.2788709747489104e-05,0.0,1.0,0.0,"I don't take any medications, or drugs."
225,0.9999024831527523,9.751684722921045e-05,0.093,0.768,0.138,My counselor suggested it because I want to try to get over my anxiety without and serious medication.
226,0.9842335674561266,0.015766432543873953,0.074,0.871,0.055,"I went to my doctor a few weeks ago to discuss my meds and she mentioned looking into getting a workbook as anxiety is one of the more 'managable' mental ""problems"" (sorry, not sure how to phrase it) and that workbooks can help find triggers and overcome them etc."
227,0.9998080565100474,0.00019194348995442529,0.159,0.841,0.0,I never really learned how to manage the anxiety without medication.
228,0.9999656405362672,3.435946372006577e-05,0.0,0.726,0.274,"Recently, my symptoms have greatly improved with therapy and meds."
229,0.9993505648824332,0.0006494351175850382,0.145,0.855,0.0,Recently I've started the process of taking medications for my anxiety.
230,0.9995614288949115,0.0004385711050914027,0.0,1.0,0.0,"To the main question, how many medications must I try before I find one that doesn't cause me side effects?"
231,0.9988290627111286,0.0011709372888535148,0.0,0.861,0.139,"How long did it take to find the right medication for you, and how did it improve your life?"
232,0.9998610100522527,0.00013898994775602024,0.086,0.914,0.0,"Sorry if this question has been asked before, I'm just always leery of starting new medications (WOO, HYPOCHONDRIA!)."
233,0.9995770440935804,0.00042295590640156197,0.097,0.686,0.217,Is there a medication (for daily use) that has been successful for you with anxiety?
234,0.9984259028867422,0.0015740971132436276,0.0,1.0,0.0,I went to see a therapist and the intern (the person who gathered my info) said SA is usually treated with 50/50 medication and therapy.
235,0.999964696730041,3.530326997248527e-05,0.283,0.717,0.0,I had no idea that it was my anxiety killing me so I never went to a doctor to get checked out hence never got any medications.
236,0.9999490452747051,5.095472530169652e-05,0.49,0.51,0.0,Tried some meds but the doc gave me this really weak shit that didn't help much.
237,0.9925853260802013,0.007414673919794601,0.072,0.817,0.111,"After a year of doc visits and multiple medications,  I'm turning to the collective wisdom of reddit, if for no other reason than to find some common ground."
238,0.9999593480763411,4.065192363994237e-05,0.162,0.751,0.087,"So far, my medications and effects have been:

Citalopram - Intensified the yucky mental feeling (anxiety?)"
239,0.9968819645404594,0.0031180354595258647,0.179,0.821,0.0,"Wellbutrin - Seemed to level things out, but would still make me feel worse for a few hours after taking the medication."
240,0.9999749101592984,2.5089840709117763e-05,0.194,0.806,0.0,"The first 3 medications I gave up after 1-6 weeks, depending on how shitty they made me feel."
241,0.9999744674072527,2.553259273557489e-05,0.099,0.809,0.092,"Second I'm on two medications already (Zonisamide for seizures, Concerta for ADHD) and this just sounds like it will counteract or cause some problems."
242,0.9999167657959864,8.32342040168486e-05,0.278,0.722,0.0,I was diagnosed with depression and anxiety six years ago and been on medication since that time.
243,0.999411386682645,0.0005886133173439071,0.0,1.0,0.0,"We don't know what caused it, but she was put on medication and discharged and hasn't had a seizure since."
244,0.997232654292447,0.0027673457075626066,0.085,0.915,0.0,I'm someone who is afraid of drug interactions and side effects so it's hard to find a medication that works.
245,0.9997548926795347,0.0002451073204843215,0.077,0.745,0.178,"I just wonder if I'm better off seeing her more often and working through the cognitive distortions and unhealthy patterns on my own, which seems better, or taking the medication as well, even though it's not really ""me."""
246,0.9922604219816562,0.00773957801834679,0.075,0.836,0.089,"At this point, I've already taken my sleeping meds, and I'm still a bit dazed from an anxiety attack earlier, so while I'm stumbling groggily down the very steep steps whilst admiring the moon, I think I'm at the bottom of the steps, and stick my leg out, but I'm not at the bottom - In fact, I'm a good 3 steps away."
247,0.999818172902126,0.0001818270978795255,0.0,0.794,0.206,Wondering if anyone has had any luck with meds helping these kind of things OR anything that I should probably stay away from.
248,0.9999281129106379,7.188708934083623e-05,0.0,1.0,0.0,She's on meds for it but didn't get counseling.
249,0.9993153634536119,0.000684636546386324,0.04,0.885,0.075,"If this is all or mostly anxiety-caused as people are telling me, I both do and don't want to turn to the meds as the solution for the reasons above."
250,0.9989787529175189,0.0010212470824777972,0.0,0.908,0.092,"I have been on two different types of medication since September, and I don't think the dosage is right for me yet but I won't stop trying."
251,0.9995820402088833,0.00041795979109766863,0.0,0.913,0.087,"And if medication is not the right answer for me, that's okay, I'll try something else if it comes to that."
252,0.9434738109485309,0.056526189051472,0.0,1.0,0.0,"My psychiatrist suggested I do this test that involves swabbing the inside of my cheek with a cotton swab and sending it to a lab where they run your genetics against the common gene that the meds are composed of (all are in a different ""class"") and it tells you that based on the make up of your body and the class of the drugs, which class of drug your body metabolizes normally."
253,0.9999887677842116,1.1232215792013126e-05,0.0,1.0,0.0,I don't take any medicine whatsoever.
254,0.9999903197414811,9.680258529263668e-06,0.144,0.749,0.107,"I trust my doctor, but I can't help wondering if my different medications are reacting poorly with one another."
255,0.9877366598290983,0.012263340170918458,0.0,1.0,0.0,"I've been working for years with different medication, as I get closer to college,I just don't see how I'll be able to function in the real world or work place when I can barely make it through high school."
256,0.9996618134996348,0.00033818650037725545,0.175,0.825,0.0,I've been on anxiety meds for a long time now.
257,0.9992788580062896,0.0007211419937253443,0.0,0.918,0.082,Since the major reason for taking the legit meds is gone I'd like to get rid of them; the side-effects are still there and reduce my quality of life.
258,0.9975137225864147,0.0024862774135807246,0.145,0.699,0.156,"I have been seeing a psychiatrist for a little over six months now, and she's been fantastic - as far as helping me to find the right medication to alleviate my anxiety and depression."
259,0.9995678158076396,0.0004321841923502746,0.0,1.0,0.0,My psychiatric sessions focus solely on the efficacy of the medication.
260,0.9995054124719311,0.0004945875280745632,0.0,0.929,0.071,"I've been on a number or medications such as citalopram, fluoxetine and pregabalin but nothing has worked."
261,0.9997597656732412,0.00024023432675763959,0.161,0.839,0.0,"I have an appointment with a psychologist next week, but I know she can't help me with medication management."
262,0.9999349461743515,6.505382562905204e-05,0.119,0.593,0.288,"I need to have my medication adjusted *right now,* but it seems like no one can help me."
263,0.9999428495830468,5.7150416942248834e-05,0.0,0.794,0.206,With this new look and lifestyle I began to realize how good I was feeling without taking my daily anti-anxiety medication.
264,0.9999677215882395,3.227841174424401e-05,0.128,0.872,0.0,So now that time has passed I'm wondering if I should/could stop taking any medication all together.
265,0.9999780959249709,2.1904075011145748e-05,0.084,0.792,0.124,Is there anything I can do to ease the anxiety during the appointment if I don't have access to medication?
266,0.9999601781946145,3.9821805377626396e-05,0.132,0.868,0.0,"I need to learn to start controlling them because my attacks are situational, and meds aren't really necessary at this point."
267,0.9998852041752192,0.00011479582479408268,0.081,0.758,0.161,"Over the last few months, my doctor and I have been experimenting with different anxiety medications with little success."
268,0.9998681886478018,0.00013181135219531205,0.101,0.769,0.129,"I'm getting tired of switching medications every 4-5 weeks, so I'm wondering first of all if anyone here has had success with this medication."
269,0.9999125931262184,8.740687376282254e-05,0.0,0.788,0.212,"Part of me wants to try medicine just to see if it'll help, but I'd rather try out some natural remedies."
270,0.9999762146704382,2.3785329546766632e-05,0.0,1.0,0.0,"I don't have any medication to deal with this, or anything?"
271,0.9999601380387836,3.986196121206303e-05,0.0,0.725,0.275,So I've been off the meds now for over 3 weeks and have been doing pretty well.
272,0.9999621943604179,3.7805639562404625e-05,0.0,1.0,0.0,I cannot afford therapy or medication.
273,0.9999625455374296,3.745446256773561e-05,0.298,0.702,0.0,I'm on medication for anxiety.
274,0.9999887263026304,1.1273697369717723e-05,0.0,1.0,0.0,"You would probably tell me something about ""*It'll be fine*"" or ""*You have all your life before you*"" or even ""*There is medication for this*""."
275,0.9999684782981128,3.152170189667785e-05,0.379,0.621,0.0,I don't want medication.
276,0.9999679799114072,3.2020088600628084e-05,0.327,0.673,0.0,"I know it's bad to continue to ignore such an issue, but I don't want medication."
277,0.9996101872337629,0.00038981276623357845,0.179,0.821,0.0,"Unfortunately, I do not know what kind of doctors specialize in herbal medications."
278,0.9985635941302098,0.0014364058697756753,0.0,0.725,0.275,Decided it might be best to totally abstain from all medicine and supplements to see if I just need a reboot of some kind.
279,0.99991674319277,8.325680721585799e-05,0.0,1.0,0.0,"This was about 4 months ago and since I got out of the hospital I had been off medicine and kind of strolling along, trying to keep my head up and keep on keepin on."
280,0.9978986485373141,0.0021013514626994005,0.106,0.75,0.144,"I developed a drinking problem after my boyfriend lied and left me for slutsherface and didn't see a way out, and I had refused medication all my life saying there was ""another way"" but needed a helping hand other than my therapist and took the pill route."
281,0.9997737752234792,0.00022622477652347518,0.136,0.864,0.0,"I had no sex drive, before and during the meds after starting birth control in 2008."
282,0.9999540912010275,4.5908798986310925e-05,0.279,0.721,0.0,I've had panic attacks my whole life and was treated with medication from 6th grade through early college.
283,0.9999453653655754,5.4634634433652375e-05,0.0,1.0,0.0,Should I go back on the medication?
284,0.9976658085345336,0.002334191465456971,0.0,1.0,0.0,I thought it would of came back as the meds kicked in but still nothing.
285,0.9998887690596504,0.0001112309403601664,0.098,0.727,0.175,"this might be a dumb question, but is there a definitive moment when i can truly know the meds are working ?"
286,0.9999166567219515,8.334327803882213e-05,0.168,0.832,0.0,ive never taken meds before so im not sure what to expect
287,0.999992458810047,7.5411899548120535e-06,0.371,0.629,0.0,I KNOW they suck and I KNOW how bad they feel to go through but fuck that we are all gonna get through this together without meds or doctor bullshit.
288,0.9994471677283433,0.0005528322716625785,0.0,1.0,0.0,I'm currently on Lexapro (Cipralex in Canada) and I'm worreid about the sexual side effects of this medication.
289,0.9997019892358238,0.0002980107641683105,0.0,1.0,0.0,I'm on my first week of taking medication and i'm already starting to notice these effects.
290,0.9999250738294468,7.492617055848985e-05,0.06,0.94,0.0,Last year I decided that I didn't want to rely on medication for this anymore and prompted instead for finding other ways.
291,0.9998336409931435,0.00016635900684936836,0.241,0.759,0.0,I have been off Paxil for my anxiety and depression for a few days because my psychiatrist office and my insurance company screwed me out of coverage and no longer taking appointments and I ran out of meds a few days ago.
292,0.9999553278768382,4.467212314901959e-05,0.0,1.0,0.0,"EDIT: Also, I've never been to therapy, or been on any medication."
293,0.9980983230066609,0.001901676993339788,0.0,1.0,0.0,"The patient must go through a series of Cognitive therapy practices and medication must be supplemented to overcome these harmful thoughts."""
294,0.9997504170234571,0.0002495829765452492,0.257,0.641,0.103,"I don't know how to talk to my doctor about pain medication, I've been taking tylenol extra strength and it only barely numbs the pain."
295,0.9999654172740513,3.458272594811484e-05,0.0,0.93,0.07,"I haven't been on any medication because I can't afford to go back to my doctor, and I really can't miss as much work as I have been."
296,0.9999883395868405,1.1660413173705488e-05,0.0,0.787,0.213,Or is it okay to try this medicine?
297,0.9999831187907818,1.6881209198108523e-05,0.0,1.0,0.0,"&gt; 
&gt; I've been on countless medications and few things have helped."
298,0.9999814386539331,1.8561346078725567e-05,0.0,0.789,0.211,"&gt; 
&gt; I'm on medications now and they barely help."
299,0.9999796012995041,2.039870050731275e-05,0.0,0.862,0.138,My family and I determined it was caused by this medicine I had been taking for my acne.
300,0.9999742052602307,2.5794739769388184e-05,0.154,0.738,0.108,I have been off the medicine for 3 days but yesterday the anxious feeling came back.
301,0.991286761662252,0.008713238337730344,0.0,1.0,0.0,Will it take a little time for the medicine to get out of my system before I feel normal all the time again?
302,0.9999618840687502,3.811593122977733e-05,0.347,0.653,0.0,I'm so scared to tweak my meds.
303,0.9996155937735195,0.00038440622648252344,0.0,1.0,0.0,This mostly went away after I started my meds until about a month ago.
304,0.9999878930109521,1.2106989043307686e-05,0.0,1.0,0.0,Perhaps talk to my psychiatrist and switch meds?
305,0.999532194164576,0.0004678058354360827,0.0,1.0,0.0,I've been off my meds for a really long time- almost two years.
306,0.9966289440599305,0.003371055940051493,0.0,0.87,0.13,"During those two years, I was out of school and didn't really need the medications to help me through it."
307,0.9998444984520402,0.00015550154795070895,0.0,0.781,0.219,"Well, I decided to go back to school this summer, and realized that I would need meds as well."
308,0.9999632941013799,3.6705898628249065e-05,0.204,0.796,0.0,"I was worried that my doctor would judge me for quitting them, and wouldn't want to give me any more meds because I would stop taking them."
309,0.9998647913784671,0.00013520862152370918,0.0,1.0,0.0,"She helped me get the medications that I do need, the ones I feel actually work for me."
310,0.9996563849083439,0.00034361509163991486,0.0,1.0,0.0,I started a new medication and my appetite has completely gone away.
311,0.9973138234749309,0.002686176525053374,0.085,0.808,0.108,I know this can be a side effect of the medication and I'm hoping it will even out in a few days but... should I be worried?
312,0.9999809592713186,1.904072868589889e-05,0.0,1.0,0.0,I'm on meds (effexor) and have seen two separate psychologists.
313,0.9999060497242753,9.395027572904624e-05,0.447,0.483,0.07,I have nausea meds incase I do feel nauseous but I'm tired of constantly feeling sick and worried.
314,0.9990711931300317,0.0009288068699593482,0.124,0.793,0.083,I haven't had attacks like this since 2.5 years ago before I started taking medication and the only way I had of dealing with it then was cutting myself.
315,0.9999443663303292,5.5633669666027486e-05,0.0,1.0,0.0,Is it even possible to do without meds?
316,0.9995879653520242,0.00041203464798638176,0.187,0.813,0.0,"I have been on meds for just over 6 months now and have been through cbt therapy, I would say i have a clearer direction in my life and a lot less depressed then before, but my anxiety is still a major problem."
317,0.9987349933682939,0.0012650066317120518,0.0,1.0,0.0,"Due to a mix up at the clinic pharmacy, my medication wasn't filled and now i'm out."
318,0.9997798952646955,0.00022010473529773355,0.053,0.947,0.0,I need that medication for my blood sugar and my anxiety meds are almost up too but now I'm afraid to go back to the clinic.
319,0.9999348160763527,6.518392364907983e-05,0.0,1.0,0.0,"Usual questions at first, what medications do you take etc."
320,0.9995532503057252,0.00044674969427977194,0.132,0.868,0.0,I have been to the pharmacy many times to pick up medication and I never end up taking it because I am scared.
321,0.9995322284685971,0.00046777153139809997,0.198,0.802,0.0,"I have read all the negative stuff, which is why I haven't started taking this medication for a while."
322,0.9999674830363965,3.25169636065263e-05,0.0,0.545,0.455,"Please help
Im not currently on any medication"
323,0.9995051386685551,0.0004948613314411562,0.078,0.922,0.0,"I was able to deal with it when I was on anxiety meds, but I'm not on them anymore."
324,0.9998895321962541,0.00011046780373331238,0.0,0.814,0.186,I have GAD and it was pretty out of control until mid-July when I went on meds.
325,0.9999391721438744,6.082785614075214e-05,0.115,0.885,0.0,Are there things the regularly happen because of the use of the medicine that I should be worried about?
326,0.99971306232377,0.00028693767624980243,0.056,0.893,0.051,"I have taken god knows how many prescription meds (Paxil and Wellbutrin, currently) and struggled through 10 years of therapy, including DBT, but I'm not doing so hot right now."
327,0.9998558973093756,0.00014410269062408817,0.0,1.0,0.0,I cant remember putting the medication in or actually sitting there doing it.
328,0.9998884745873294,0.00011152541268615818,0.0,1.0,0.0,He is really old and just started a new medicine so I don't know if it was making him feel loopy or what.
329,0.9999753144307375,2.4685569261116817e-05,0.0,0.917,0.083,"The only time I go outside is to take the dog out (and chain smoke while we're out there) 

I feel like I'm unravelling everything I accomplished this year, and I know I should see my doctor, and talk about meds, but I'm too afraid/ashamed to even call."
330,0.999964145287171,3.585471284164171e-05,0.0,0.921,0.079,I'm close to being off as my doctor and I thought it worth an attempt to get off medicine and see how that goes.
331,0.9999880493188062,1.195068119983045e-05,0.254,0.746,0.0,I was originally on medicine for anxiety.
332,0.9997844974837081,0.0002155025162923503,0.0,1.0,0.0,I attribute this to the phasing down of the SSRI medicine.
333,0.9999607478926604,3.925210735743674e-05,0.0,0.909,0.091,I think I need to go back onto medicine and I want to switch to something different.
334,0.9975297268242558,0.0024702731757389336,0.044,0.858,0.098,"I have no idea what options are available to me, I've tried for a couple years to get a grasp on this mentally, but that hasn't worked so in terms of help I'm looking to medication."
335,0.996215529662428,0.0037844703375791177,0.111,0.786,0.103,"And I'm not sure if this is a situation that deems worthy for anxiety meds, but I'd prefer not to have to take some medication that will numb me and not make me feel anything, although I'm open to anything that will help with any of these symptoms."
