,neg_prob,pos_prob,neg_vader,neu_vader,pos_vader,sentence
336,0.9999576964854134,4.230351458882414e-05,0.122,0.718,0.16,"and im no good with keeping up with meds long term, so SSRIs are out."
337,0.9999327309162963,6.726908370933772e-05,0.0,1.0,0.0,I'm currently unmedicated but I'm seeking medication in July (the earliest they could get me in).
338,0.9999644671407589,3.5532859261315866e-05,0.306,0.694,0.0,I will no longer judge these medications.
339,0.9985842384116463,0.0014157615883412956,0.0,0.837,0.163,"while therapy helped a little, i am starting to realize that it would be great to get a proper evaluation and try out some meds."
340,0.999841261454988,0.00015873854500876965,0.097,0.743,0.16,"What medications, or combinations of medications, have you personally found helpful for managing your anxiety?"
341,0.9998389403368472,0.00016105966315387385,0.127,0.653,0.22,"I realize all meds are ""your mileage may vary"" but it's still nice to hear from people who have had success on theirs since often you read horror stories online."
342,0.9996031747043725,0.0003968252956147131,0.276,0.599,0.124,I'm on two anti anxiety/ depression medications and they seem to help for the most part.
343,0.9881228913173159,0.011877108682671266,0.152,0.848,0.0,My mother has diagnosed anxiety and takes medication for it; but the level of anxiety appears to lessen with each generation.
344,0.9999547062323519,4.529376764180548e-05,0.0,1.0,0.0,I know that meds effect everyone differently.
345,0.9987905815060683,0.0012094184939348885,0.0,1.0,0.0,"I'm just afraid of becoming dependent on these meds, especially Xanax as I hear it can be addictive."
346,0.9999821536427657,1.7846357249713276e-05,0.0,0.847,0.153,I finally got on meds to try and help with my adhd so I can maybe finish college.
347,0.9985547816970948,0.0014452183028996783,0.235,0.702,0.063,"I have not seen a Dr. Id really like to avoid medication if possible, however with the worse it gets I'm starting to not care about what they give me as long as they can make it stop."
348,0.9998817297326148,0.00011827026736682257,0.189,0.686,0.125,"Like I lost my computer charger cable, I freaked out, and then my mom told me that if I didn't stop acting like a two year old then I would have to take medications."
349,0.9995240926523448,0.00047590734767384275,0.115,0.845,0.041,But I don't want to take medications and I don't want to see a therapist and she doesn't want to pay for it or have to drive me to a therapist so I'm not going.
350,0.9997797443412384,0.00022025565876851607,0.0,1.0,0.0,I'm on day 4 and I haven't felt exactly the same any of the 4 days I've been taking the medicine.
351,0.9937631804871809,0.006236819512827112,0.0,0.736,0.264,I've read it can take up to 2 weeks to start feeling a more positive effect of the medicine.
352,0.9957032351558214,0.004296764844158762,0.283,0.648,0.069,Or a psychiatrist who concludes medicine isn't a good fit because I'm fine most of the time and to just suck it up.
353,0.9992852803960256,0.0007147196039644165,0.156,0.796,0.048,I have had anxiety disorder for roughly three years and have managed to get it under control (with very little use of medication) but every time someone starts talking about it I start feeling anxious.
354,0.99748171130455,0.002518288695445211,0.0,0.955,0.045,"So far I've tried/had checked:

- Careful attention to diet (Low glycemic index foods, lots of vegetables)

- Heavy cardio exercise 3-5 times a week (3km runs and soccer)

- General blood tests (Vitamin and mineral levels, e.g - iron)

- Thyroid via blood test

- Testosterone levels via blood test

- A sleep study, to rule out sleep apnoea

- 3 years of seeing a psychologist (ACT I think, some CBT)

----

Yet to check:

- Adrenal function tests (Maybe that was already tested as part of blood tests, to be confirmed)

Anything else I should check before accepting the side effects I might get from medication?"
355,0.9999265939845203,7.340601546832873e-05,0.0,1.0,0.0,It's been well-controlled for 15 years with medication.
356,0.9999642822344429,3.5717765571603904e-05,0.0,1.0,0.0,Did you change your meds?
357,0.9998470808256917,0.00015291917430808145,0.087,0.913,0.0,"He also said that he would give me an anti sickness medication before I came round, and that it wouldn't make me feel woozy or sleepy."
358,0.9999745539793637,2.5446020634878338e-05,0.0,1.0,0.0,I'm not on any medications at all.
359,0.9986396845089596,0.0013603154910446745,0.2,0.8,0.0,I had a bad experience with benzodiazepines and it's put me off of the whole medication thing.
360,0.9999508323341678,4.9167665819321984e-05,0.183,0.704,0.113,"On our very first date, he explained to me that he is bipolar and has pretty bad anxiety issues (on medication for both)."
361,0.9998236802896809,0.00017631971029976579,0.0,0.785,0.215,"Girlfriend is leaving me because she can't ""be there for me"" through this positive process of change and growth I'm going through due to therapy and medication."
362,0.9999903115329439,9.688467067496305e-06,0.474,0.526,0.0,I have had anxiety attacks daily which are bad enough to warrant meds.
363,0.9999417015991671,5.8298400850297464e-05,0.308,0.594,0.098,However the meds she likes to give me when I go through periods of extreme anxiety or depression just make me stupid.
364,0.9935992415397147,0.006400758460285617,0.106,0.824,0.07,"I finally found a medication and therapist  that works for me (the combo was a complete game changer), my life is 10 fold better and I know many of the triggers that can kick in this anxiety so I can avoid them."
365,0.999879895267943,0.00012010473207728795,0.09,0.635,0.275,"TL;DR - need over the counter medication to help relieve my public speaking anxiety, any suggestions?"
366,0.9970745661159559,0.002925433884040314,0.0,1.0,0.0,Anyways I wanted to ask could it be a side effect of the medicine?
367,0.9998478834407662,0.00015211655922776478,0.145,0.855,0.0,"i've seen doctors, all who refused to refer me to mental health specialists and reccomended me antidepressants/anti anxiety meds which i am vehemently opposed to taking."
368,0.9999789642403091,2.103575967793554e-05,0.213,0.787,0.0,I have anxiety but I can't take meds.
369,0.9994145318877519,0.0005854681122308584,0.234,0.766,0.0,"I barely made it 2 weeks, had a 4 day long panic attack (while on medication) that made me book and early flight and come back home."
370,0.9999896457353703,1.0354264616839277e-05,0.38,0.173,0.448,No medication please!
371,0.9998159361545469,0.00018406384544120572,0.0,0.877,0.123,I've tried to tell him he needs to go to therapy and get medication but he refuses to even entertain the idea.
372,0.9999645309814716,3.546901851305592e-05,0.0,0.73,0.27,I'm 30 and have been off meds and happy for years.
373,0.9999026272875631,9.737271242211866e-05,0.109,0.841,0.05,"Well a couple weeks ago, my endocrinologist tested my TSH levels and they were low (hyperthyroidism), so he changed my medication (increased metformin and decreased levothyroxine), then I proceeded to go on vacation and LEFT MY ANXIETY MEDS AT HOME."
374,0.9995704047763393,0.00042959522366395184,0.084,0.916,0.0,All the meds I'm taking mimic some of the side effects of pregnancy and I'm sufficiently freaked every time one of them makes an appearance.
375,0.9999841468186349,1.5853181367872617e-05,0.13,0.666,0.204,"I went through some meds, none did anything beneficial, a couple had mild side effects like sleeplessness stomach stuff etc., but nothing too bad."
376,0.9994394267024436,0.000560573297556751,0.083,0.833,0.083,"After trying three meds, my doctor decided to tell me I need to talk to a therapist about the problem and that she would not be able to help me further."
377,0.9992141900921165,0.0007858099078693583,0.092,0.908,0.0,I went back to the doctor today for an unrelated illness and mentioned that I have not been able to call the therapist and was damn near accosted for not having done so and then she begrudgingly prescribed me a new medicine with the requirement that I come back to her in 30 days and having talked to a therapist.
378,0.9999862427463729,1.375725363556721e-05,0.0,1.0,0.0,What if medication doesn't work?
379,0.9990113307136785,0.0009886692863190257,0.0,1.0,0.0,"I'm going in today for a therapy session, and then am being diagnosed soon and put on medication soon after that."
380,0.9994013849760791,0.000598615023916614,0.0,1.0,0.0,We made the decision that I'll try to control it on my own and not go on medication.
381,0.9996887618156705,0.00031123818432149896,0.059,0.82,0.121,I decided not to because I feel like it will change who I am and I also don't want to depend on meds.
382,0.9999856759132935,1.4324086724707194e-05,0.0,1.0,0.0,"So guys, I was wondering what medicines are prescribed and how dependent you are on them?"
383,0.9999701762067513,2.982379326538823e-05,0.138,0.652,0.21,(I stopped taking my meds because I feel better generally without them).
384,0.9994580520106421,0.0005419479893573363,0.0,1.0,0.0,"I've been on and off anti-depressants and/or anti-anxiety meds for the past six years, each to varying effects: Paxil, Lexapro, Zoloft, Wellbutrin, Klonopin, Effexor, Remeron, Trazadone, Abilify."
385,0.9977866199529194,0.0022133800470828494,0.0,1.0,0.0,"I took the first pill last night, and it's my first experience with any sort of SSRI, or any form of medication other than aspirin/tylenol/etc."
386,0.9995890712680281,0.0004109287319740591,0.095,0.905,0.0,"Now here's my question:
I'm going on a 4 day cruise in 10 days and am thinking I should stop medication until after the cruise."
387,0.9998237670011528,0.0001762329988304503,0.0,1.0,0.0,"I'm not on medications right now and can't get on any for a few months at least, so I just have to figure out a way to deal with these I guess."
388,0.99995984539721,4.015460278408374e-05,0.57,0.43,0.0,There's no shame in considering medication.
389,0.99971544312085,0.00028455687914933107,0.0,1.0,0.0,"Taking medicine turned my life around, find the one that's right for you, I tried three before I found one that doesn't make me hazy."
390,0.9986057553010064,0.0013942446990055052,0.233,0.767,0.0,"It's been a while since I've had an attack (I don't take meds/I haven't discussed it with my family, so that's dumb on my part)."
391,0.9991121497922788,0.0008878502077288724,0.132,0.678,0.19,I don't want to go back on my anti-depressents and I am already taking a medication for my anxiety that I love.
392,0.9999709996620268,2.9000337977490165e-05,0.233,0.678,0.088,"I have never sought professional help for my anxiety, and although this is largely because my anxiety has prevented me from doing so, even when I've felt confident enough I've refused to seek help because I don't want to be put on medication."
393,0.9993607680180338,0.0006392319819673251,0.082,0.785,0.133,"Surely if one has a mental problem, allowing your brain to become reliant on medication to correct it is just going to make it impossible to function properly without it?"
394,0.9999150251222151,8.49748777996527e-05,0.217,0.783,0.0,"I've never had any kinds of medicine or treatment for anxiety before, mostly because I'm too scared/embarrassed/proud to ask for any (which is stupid, I know), but I also didn't start noticing many problems with anxiety until July 2012."
395,0.9999143473197686,8.565268021703168e-05,0.0,0.856,0.144,"TL;DR Currently on Wellbutrin for GAD, what are your experiences/opinions; what other medicines (preferably non-ssri/srni) may help?"
396,0.9999799612107286,2.0038789284314725e-05,0.213,0.787,0.0,I was on medication for about 2 months then stopped.
397,0.9968878173910993,0.0031121826089053144,0.136,0.73,0.133,"I had been doing so well off meds, and now have had a lot of stress in my life."
398,0.9999479279786109,5.207202139672834e-05,0.0,0.87,0.13,"So here they are again, and I will resume my meds since they did work well."
399,0.9993372924476345,0.0006627075523554898,0.219,0.781,0.0,"Recently started a new medication, which was very scary for me because I don't like taking things that I don't know what they will do."
400,0.9999839877844224,1.601221556373251e-05,0.0,0.828,0.172,"Even when I started this medication, my thoughts were ""How is this going to help?"
401,0.9993713170520263,0.0006286829479817941,0.0,0.833,0.167,The medication is allowing me to get to a point where I have the resources to care for myself.
402,0.991024593221057,0.008975406778939996,0.12,0.88,0.0,"For me medication will not be the answer, but it provides a door to a long tunnel to the other side of this mess if I'm willing to do the work."
403,0.9818425258227975,0.01815747417718557,0.305,0.695,0.0,"Now a couple of years ago, I started having extremely bad panic attacks out of the blue, to the point that I am now currently on medication (Lexapro) for it."
404,0.9996370870147017,0.00036291298528286746,0.11,0.89,0.0,"They discouraged me from seeing a therapist/taking meds, but this isn't about them, this is about me."
405,0.9999444339889866,5.556601099446043e-05,0.117,0.787,0.096,"I've also tried Lexapro and Zoloft, but I'm not keen on meds and I got off them earlier than recommended (weeks.)"
406,0.9934986133932755,0.0065013866067293565,0.15,0.766,0.084,"I'm not keen on meds for a few reasons, all of which are my personal beliefs and I don't mean to belittle or offend anyone on them."
407,0.9993421589609603,0.0006578410390260089,0.33,0.577,0.093,Just in case: I'm not on any meds (aside from some pain killers for now) and I've never been diagnosed with anxiety problems of any kind.
408,0.9999817224636665,1.8277536316489803e-05,0.0,1.0,0.0,I have health insurance that covers what I would need to see someone about therapy or medication.
409,0.9996340783388299,0.0003659216611557968,0.048,0.867,0.086,"Girl in above story actually gave me some meds that helped her in similar situations (which again, I should focus on that she cares about me enough to try to help me instead of dumb phone shit) but I havent noticed any difference really."
410,0.9999263479838256,7.365201615828866e-05,0.292,0.708,0.0,I've had panic attacks all my life and I have been she people about it and taking meds.
411,0.9992082022273783,0.0007917977726256831,0.366,0.593,0.041,"* - I used to eat very healthy and do a lot of cardio, but since my sleep meds has lowered my blood pressure I can't do cardio without fainting D: and I have been eating very bad unhealthy stuff lately."
412,0.9997508242868411,0.00024917571313790336,0.0,1.0,0.0,"Coincidentally, this is how long I've been taking my meds (escitalopram, 10mg once a day)."
413,0.9999178487666374,8.215123335664616e-05,0.195,0.805,0.0,Could the meds and/or anxiety be causing it?
414,0.9998109988369958,0.00018900116298881236,0.104,0.896,0.0,"I know this did not happen on its own, I did years of therapy, studying, and medications (I am no longer on.)"
415,0.9995688173398095,0.0004311826602068798,0.072,0.928,0.0,Ive never taken any meds for my anxiety before and today was the first time I talked to somebody about it (except my mother).
416,0.9999711994282834,2.8800571712838047e-05,0.064,0.912,0.024,"I took off last week to allow myself to adjust to the medication, but also because I was scared something was going to happen go me on my way to work... Now, it's 1230M, I'm supposed to go to work tomorrow and I'm profusely sweating and have myself believing something is going to happen if I go to work tomorrow...."
417,0.9996085355706152,0.0003914644293926208,0.089,0.911,0.0,"A month before her graduation she began to take medications for the attacks- I don't remember which ones specifically, but there were two."
418,0.9995238402050537,0.00047615979493634015,0.0,1.0,0.0,"She was on the daily medication for about eight months, and closer to our wedding she got off it."
419,0.9998953672737378,0.00010463272626258369,0.424,0.576,0.0,She still has the other anxiety medication to take when the attacks get bad.
420,0.9993477587110917,0.0006522412889264218,0.0,0.862,0.138,"The medication is helping, but full-effect is still a little while away."
421,0.99998438530964,1.561469036979046e-05,0.0,1.0,0.0,I went on medication and it's been 4 months so I've decided to re-test.
422,0.999966671033248,3.332896674911451e-05,0.221,0.779,0.0,Been on anxiety meds for about 1.5.
423,0.9998215368089152,0.00017846319107975167,0.092,0.908,0.0,I don't want to take meds because I'm trying to get off of them.
424,0.9999827183017169,1.7281698273231706e-05,0.0,0.748,0.252,should i get an anti-anxiety medication to help me sleep?
425,0.9984375771907864,0.0015624228092083296,0.0,0.759,0.241,It's my first time taking any kind of medication and to begin with I was feeling very positive about it.
426,0.9982317921095439,0.001768207890461874,0.0,0.758,0.242,I know medication isn't going to be a miracle cure but I'd like to know how long it normally takes to kick in to see how well it's working for me.
427,0.9942733989301117,0.005726601069895647,0.164,0.836,0.0,"My doctor told me that a side-effect of the medication is anxiety, and I expressed myself probably a little too hostile-- ""NO, I don't need MORE anxiety, THAT makes me feel anxious, just thinking about it!"
428,0.9928437216793489,0.007156278320661388,0.137,0.863,0.0,"This is the first time I've ever been on any kind of medication, and I suppose it's a bit worrisome."
429,0.9996986906785253,0.00030130932147072676,0.0,0.861,0.139,"Edit: just thought i'd add, I haven't been on any medication for probably a year now, and I've been a lot better."
430,0.999892830309607,0.00010716969040990933,0.0,1.0,0.0,I was going to a doctor and got some meds.
431,0.9988391522454007,0.0011608477545837338,0.103,0.829,0.068,"i go to bed panicking i won't wake up the next day..  and go throughout my day checking my temperature with my thermometer i carry with me if i'm feeling particularly anxious about my temp..  (probably should stop doing that)..  

i have smallish pains in my body..  

i wonder how much of it is my head making the issue out and how much are actual issues..  i know a decent bit can be caused by anxiety, but i don't know how much..

my nurse practitioner told me it was okay i take myself off the anti-depressants i was on if they were making it weird..  increased panic and weird dreams = taking myself off..  

only thing is that's the 3rd time i've ""failed"" a particular class of medication, and she's told me that she can't do anything for me if that's the case."
432,0.9998667249968906,0.0001332750031239651,0.0,1.0,0.0,Foundation of my therapy was samatha and vipassana meditation + cognitive behavioral therapy rather than taking meds.
433,0.9998655699485753,0.0001344300514313608,0.095,0.632,0.273,"Met an amazing girl, made new friends, went on some trips - made the mistake of going off my medicine."
434,0.9999775480502592,2.2451949753213645e-05,0.0,0.674,0.326,I am confident and hopeful that returning to my medication and potentially going back to therapy will help me get back into recovery.
435,0.9998757301154167,0.00012426988458217705,0.0,1.0,0.0,I see a therapist and psychiatrist every month and take my daily medications every morning.
436,0.998742510013794,0.0012574899862015645,0.181,0.73,0.089,"I feel like i have the right tools through therapy and medication to stop the anxiety/panic but it just steam rolls over me.I try to read, go for a walk, talk to someone but it feels like if a panic attack wants to get me, its going to get me."
437,0.9986334856551446,0.0013665143448733192,0.0,1.0,0.0,I am wondering if anyone has any advice for temporary meds with a short half life and minimal withdrawals to take during a withdrawl from venlafaxine .
438,0.9956396349429307,0.004360365057071919,0.119,0.82,0.06,"Well a few weeks ago,  the doctor decided to check my prostate, but instead of stick his fingers up my ass, he decided to stick a giant stick up there to take pictures of my prostate and bladder (Was not a pleasant experience) Well all came back normal and he said I have an overactive bladder and gave me this medicine to take for 2 months."
439,0.7445757642269344,0.25542423577305623,0.189,0.659,0.152,"I took an oxycodone to help ease it and am waiting for it to kick in fully, but I know it may not help the headache itself since different pain medication types work on different kinds of pain."
440,0.9992054127918693,0.0007945872081164071,0.0,0.794,0.206,"Therapy and medication are not to be overlooked, despite the unfair stigma that may surround them."
441,0.9984439859442681,0.0015560140557478823,0.052,0.948,0.0,"This past month he's been going to a psychologist and a psychiatrist because he decided that he wants to stop using medication (the Parotexine, which he has been using without any supervision from either a psychologist or a psychiatrist for about eight years now, I think)."
442,0.9999392018611868,6.079813881689622e-05,0.332,0.461,0.208,"I am on medication, so I no longer actively have outward panic attacks...but my fear inside is just as strong."
443,0.9998958890333703,0.0001041109666450066,0.0,1.0,0.0,I pushed through it as I am not on any medication.
444,0.9999009041875396,9.909581245691827e-05,0.0,1.0,0.0,"Im not against taking medicine again, but im not exactly looking forward to it."
445,0.9942759545292732,0.005724045470713024,0.171,0.829,0.0,"I just started a low does of Lexapro (for anxiety, social anxiety and depression, may be adding more meds later but psych wants to do one at a time to see how i react) and I've had some side effects."
446,0.999733245352934,0.0002667546470684297,0.0,0.868,0.132,"I haven't been on anxiety medicine for a long time, probably for 5 years."
447,0.9999820845194165,1.791548057244317e-05,0.245,0.755,0.0,I think these are things that would make normal people freak out so I'm not sure if it's reason to get back on anxiety medicine.
448,0.9969446138270318,0.003055386172984983,0.208,0.743,0.049,"If I do need to get back on medicine I worry about the doctors appointment, hospitals and doctor offices stress me out and it embarrasses me a lot to cry with a room full of people in a waiting room, does anyone have any suggestions to help me out with that?"
449,0.9997815295402503,0.0002184704597444227,0.124,0.876,0.0,"TL;DR: If I have a reason to have a lot of anxiety, do I still need medicine?"
450,0.9997455680838315,0.0002544319161508066,0.0,0.894,0.106,"If I do need medicine, is there a way for me to not embarrass myself at the doctors office?"
451,0.9999411916498072,5.880835017775123e-05,0.231,0.769,0.0,I have trouble breathing and writing and I'm out of medication.
452,0.9999492045444814,5.079545552616851e-05,0.116,0.884,0.0,"Is it possible to try out anxiety medication without it ""rewiring"" your brain forever?"
453,0.992049111876962,0.007950888123041814,0.275,0.69,0.035,"But also wanted suggestions of some meds that don't cause weight gain due to struggling with that from Paxil and finally losing all of that, I want to avoid it coming back."
454,0.9994895014007179,0.0005104985992900864,0.0,0.818,0.182,"She is on medication, something along the lines of Prozac, and seeing therapy but I don't think she is completely honest with the therapist."
455,0.9999603331755023,3.966682448962146e-05,0.221,0.779,0.0,I used to be on medication for anxiety.
456,0.9999788493774966,2.1150622506730895e-05,0.178,0.667,0.156,I have anxiety disorder and I've taken my medicine but it doesn't seem to be helping.
457,0.9996977714360994,0.00030222856390084424,0.115,0.885,0.0,"When I first developed this anxiety I went to this doctor S. Doctor S prescribed me Ativan and a sleeping medication and sent me on my way, but he made me feel a little uncomfortable and I wanted to try someone new."
458,0.9997308003405567,0.0002691996594235508,0.0,0.865,0.135,"I am moving out of state soon, I don't have the time to be trying new medicines like this."
459,0.9991496050630315,0.0008503949369614139,0.0,0.916,0.084,"Last time I told him to please just let me start taking the prozac again, side effects were minimal compared to these new meds and it works."
460,0.9999381259358794,6.187406411203243e-05,0.0,0.649,0.351,I would like to get on a good medication now so I can think straight and sort this stuff out.
461,0.9987014915901573,0.0012985084098591556,0.0,0.816,0.184,"This, by the way, is with the help of anti-depressants and anti-anxiety medication."
462,0.9999644240608042,3.557593919177436e-05,0.199,0.801,0.0,"Now I don't like psych meds and I don't like homone replacement therapy, so I started doing some research on my own."
463,0.9999522048042286,4.779519577514631e-05,0.092,0.679,0.229,I'm confused as to why I'm still feeling like this and why is it still so intense even when on meds.
464,0.9998830774510962,0.00011692254890496283,0.0,0.89,0.11,"Do you suggest asking to change my meds, or have I just not stuck with the citalopram long enough??"
465,0.9999536280726694,4.6371927330277265e-05,0.114,0.743,0.143,I'm hesitant about changing meds and it would feel like I'm starting all over again.
466,0.9666820209386788,0.033317979061317296,0.0,1.0,0.0,"I'm on meds, I've tried a million different types, I've been through countless hours of therapy and was even inpatient once in the hospital for behavioral health."
467,0.9994082765581369,0.0005917234418603735,0.054,0.796,0.15,Last week I was told by my doctor that I could remove my daily dose of Buspar from my medications due to my new abilities to help control my anxiety.
468,0.9923138521352122,0.007686147864799853,0.0,0.887,0.113,"I was on this medication for years, so to be finally able to come off of it was a huge accomplishment."
469,0.9996597117312945,0.0003402882686884526,0.15,0.85,0.0,"It's still a daily struggle, but coming off these meds is a big step!"
470,0.9997499693157611,0.0002500306842434153,0.0,1.0,0.0,"However, I have talked about my therapist about the possibility of going on medication."
471,0.9991032639914608,0.000896736008541006,0.0,1.0,0.0,The option I was given was the kind of medication that you take regularly and the kind you take as needed.
472,0.9986609418220401,0.0013390581779484654,0.0,0.84,0.16,that's just a guess off the top of my head) and am wondering if anyone would share their experiences with those types of medication.
473,0.9951182515313277,0.004881748468673522,0.108,0.892,0.0,"I'm a student of psychology at university and, particularly lately, studies have shown that cognitive therapy can be equally, if not more, effective as medication."
474,0.9990386985508015,0.0009613014491869962,0.201,0.669,0.13,I've also tried 3 daily anxiety meds to no success as my body absolutely does not react well to changed in the serotonin levels.
475,0.9998117102607408,0.00018828973927914532,0.137,0.731,0.132,2) For the meds - has anyone found good daily medicine to control anxiety outside of the serotonin inhibitor family?
476,0.999994057657813,5.942342191062606e-06,0.109,0.705,0.186,I am wondering if anxiety medication could be useful for when I have these episodes.
477,0.9999788004621339,2.1199537884932187e-05,0.206,0.673,0.121,"Technically, if I asked him ""I think I have anxiety attacks and I think anti-anxiety meds would help"" that is drug-seeking."
478,0.9997974572364604,0.00020254276353270432,0.203,0.639,0.158,I feel the best thing for me is medication because I've been living my whole life with depression and social anxiety.
479,0.9998497136984987,0.00015028630151246432,0.0,0.865,0.135,"Basically the point of this post is to get this stuff off my chest and also, how can I convince my mom to allow me to get medication?"
480,0.9988589784315023,0.0011410215685091771,0.0,0.857,0.143,She is on a lot of medication and not eaten will obviously make her feel like that.
481,0.9999862528583058,1.3747141693779623e-05,0.0,1.0,0.0,Did you try counseling + medication?
482,0.999934060206039,6.593979397552355e-05,0.175,0.663,0.163,I was able to go without any meds and didn't have many panic attacks.
483,0.9998811900154,0.00011880998460862057,0.046,0.869,0.085,"i have anxiety as it is (it's normally manageable so i don't take medication for it, and it really hasn't been bad at all for the past few months), so right now it's through the roof."
484,0.9980222575485991,0.001977742451385326,0.162,0.838,0.0,"After 18 years of dealing with panic disorder I'm at the end of my rope so to speak, so I have found a place that focuses on functional medicine and getting to the root cause."
485,0.9998536590323498,0.00014634096766537303,0.1,0.9,0.0,"I've posted about it again and again whenever I get anxious, and I've received feedback telling me to try medication."
486,0.9999636823054895,3.631769450353902e-05,0.0,1.0,0.0,But I was just wondering about medication and how it actually worked.
487,0.9965023707594672,0.0034976292405309107,0.0,1.0,0.0,"But to give him and *myself* a piece of mind, I've been thinking about going to therapy and asking for medication."
488,0.9998565355677546,0.0001434644322370191,0.0,1.0,0.0,Let me know your past experiences with the medication.
489,0.999950636554422,4.9363445579586196e-05,0.0,1.0,0.0,I have to get some kind of medicine or see some kind of therapist because my life is being controlled by this.
490,0.9998191279767086,0.0001808720232906228,0.0,0.899,0.101,"Found out in my first visit that three meds I am currently on (two psychotropics,  and one to treat my migraines) all leach away Vit B's."
491,0.9999553712484665,4.462875154302704e-05,0.41,0.59,0.0,I don't want to boost my meds again.
492,0.9999963478479519,3.6521520328457226e-06,0.0,0.634,0.366,Thank you if you guys know any medicine can help me.
493,0.999278717595549,0.00072128240444108,0.0,1.0,0.0,What are your views of taking the medication Lexapro.
494,0.999944675847696,5.532415231050222e-05,0.466,0.534,0.0,I am on medication for depression and have emergency medication for panic attacks/severe mood swings.
495,0.9999488719364552,5.112806354706635e-05,0.05,0.877,0.073,"Anxiety medication is the last resort (again), and I'm kind of hoping they end up putting me on some type of mild sedative, so I can at least do some type of work."
496,0.996610484979929,0.0033895150200687883,0.206,0.717,0.078,"I was beginning to feel like I'd gone in a kind of remission to my anxiety/panic attacks and depression, so I wanted to see how I'd do off medication."
497,0.9997866331350357,0.00021336686497421705,0.194,0.806,0.0,"I've quickly realized I wasn't any better, the medication just suppressed it..."
498,0.9999212720058188,7.872799418491367e-05,0.0,1.0,0.0,"I need to know that if I'm going to be on medication forever, there's one out there that doesn't cause SO many long term side effects."
499,0.998926509733827,0.0010734902661567775,0.0,0.939,0.061,"I am calling my mothers social worker tomorrow to organise daily care for her, a social worker for my dad is supposed to call me tomorrow morning
and i will also call his own doctor to see if there is some type of monitoring that can be done, or medication to settle him."
